DROP TABLE IF EXISTS ADDRESS;
DROP TABLE IF EXISTS COLLECTOR;
DROP TABLE IF EXISTS RESPONSE;
DROP TABLE IF EXISTS RESPONSE_PERSON;

CREATE TABLE ADDRESS ( id integer PRIMARY KEY, address_text text, latitude real, longtitude real, status text, collector_id integer, FOREIGN KEY(collector_id) REFERENCES collector(id) );
CREATE TABLE COLLECTOR ( id integer PRIMARY KEY, name text, password text);
CREATE TABLE RESPONSE ( address_id integer, photo blob, q1 integer, q2 text, q3 integer, FOREIGN KEY(address_id) REFERENCES address(id));
CREATE TABLE RESPONSE_PERSON ( address_id integer, name text, age integer, work text, FOREIGN KEY(address_id) REFERENCES address(id) );

INSERT INTO COLLECTOR VALUES (1, "Bruce Wayne", "Batman");
INSERT INTO COLLECTOR VALUES (2, "Clark Kent", "Superman");
INSERT INTO COLLECTOR VALUES (3, "Peter Parker", "Spiderman");

INSERT INTO address VALUES (0, "3828 W Dimond Blvd, Anchorage,AK", 61.137119, -149.950378, 'N', NULL);
INSERT INTO address VALUES (1, "Route 2 Box 294, Evergreen,AL", 31.449100, -86.897003, 'N', NULL);
INSERT INTO address VALUES (2, "5710 McFarland Blvd [WM #2306], Norhtport,AL", 33.235561, -87.612503, 'N', NULL);
INSERT INTO address VALUES (3, "105 Unity Rd, Crossett,AR", 33.117592, -91.962646, 'N', NULL);
INSERT INTO address VALUES (4, "Hwy 64 & Weir Rd, Russellville,AR", 35.278210, -93.106941, 'N', NULL);
INSERT INTO address VALUES (5, "NWC 160 & 166, Kayenta,AZ", 36.707745, -110.250381, 'N', NULL);
INSERT INTO address VALUES (6, "19th Ave & Bell Rd, Phoenix,AZ", 33.468864, -112.099953, 'N', NULL);
INSERT INTO address VALUES (7, "1520 W Valley Blvd, Alhambra,CA", 34.077431, -118.139374, 'N', NULL);
INSERT INTO address VALUES (8, "9628 California City Blvd, California City,CA", 35.125740, -117.957626, 'N', NULL);
INSERT INTO address VALUES (9, "2450 Junipero Serra Blvd, Daly City,CA", 37.692299, -122.471123, 'N', NULL);
